FloorNo,FlatNo,Typology,NoOfParkings,Time_To_Podium_1,Time_To_Podium_2,Time_To_Podium_3,Time_To_Podium_4,Time_To_Podium_5,Time_To_Podium_6,Time_To_Podium_7,Time_To_Podium_8,Time_To_Podium_9
14,C-1404,3BHK,2,26,24,22,20,18,16,14,12,10
14,C-1405,3BHK,2,26,24,22,20,18,16,14,12,10
14,C-1406,3BHK,2,26,24,22,20,18,16,14,12,10
14,C-1407,3BHK,2,26,24,22,20,18,16,14,12,10
14,C-1403,4BHK,3,26,24,22,20,18,16,14,12,10
15,C-1502,3BHK,2,28,26,24,22,20,18,16,14,12
15,C-1504,3BHK,2,28,26,24,22,20,18,16,14,12
15,C-1505,3BHK,2,28,26,24,22,20,18,16,14,12
15,C-1506,3BHK,2,28,26,24,22,20,18,16,14,12
15,C-1507,3BHK,2,28,26,24,22,20,18,16,14,12
15,C-1501,4BHK,3,28,26,24,22,20,18,16,14,12
15,C-1503,4BHK,3,28,26,24,22,20,18,16,14,12
16,C-1602,3BHK,2,30,28,26,24,22,20,18,16,14
16,C-1604,3BHK,2,30,28,26,24,22,20,18,16,14
16,C-1605,3BHK,2,30,28,26,24,22,20,18,16,14
16,C-1606,3BHK,2,30,28,26,24,22,20,18,16,14
16,C-1607,3BHK,2,30,28,26,24,22,20,18,16,14
16,C-1601,4BHK,3,30,28,26,24,22,20,18,16,14
16,C-1603,4BHK,3,30,28,26,24,22,20,18,16,14
17,C-1702,3BHK,2,32,30,28,26,24,22,20,18,16
17,C-1704,3BHK,2,32,30,28,26,24,22,20,18,16
17,C-1705,3BHK,2,32,30,28,26,24,22,20,18,16
17,C-1706,3BHK,2,32,30,28,26,24,22,20,18,16
17,C-1707,3BHK,2,32,30,28,26,24,22,20,18,16
17,C-1701,4BHK,3,32,30,28,26,24,22,20,18,16
17,C-1703,4BHK,3,32,30,28,26,24,22,20,18,16
18,C-1804,3BHK,2,34,32,30,28,26,24,22,20,18
18,C-1805,3BHK,2,34,32,30,28,26,24,22,20,18
18,C-1806,3BHK,2,34,32,30,28,26,24,22,20,18
18,C-1807,3BHK,2,34,32,30,28,26,24,22,20,18
18,C-1802,3BHK,2,34,32,30,28,26,24,22,20,18
18,C-1801,4BHK,3,34,32,30,28,26,24,22,20,18
18,C-1803,4BHK,3,34,32,30,28,26,24,22,20,18
19,C-1902,3BHK,2,36,34,32,30,28,26,24,22,20
19,C-1904,3BHK,2,36,34,32,30,28,26,24,22,20
19,C-1905,3BHK,2,36,34,32,30,28,26,24,22,20
19,C-1906,3BHK,2,36,34,32,30,28,26,24,22,20
19,C-1907,3BHK,2,36,34,32,30,28,26,24,22,20
19,C-1901,4BHK,3,36,34,32,30,28,26,24,22,20
19,C-1903,4BHK,3,36,34,32,30,28,26,24,22,20
20,C-2002,3BHK,2,38,36,34,32,30,28,26,24,22
20,C-2004,3BHK,2,38,36,34,32,30,28,26,24,22
20,C-2005,3BHK,2,38,36,34,32,30,28,26,24,22
20,C-2006,3BHK,2,38,36,34,32,30,28,26,24,22
20,C-2007,3BHK,2,38,36,34,32,30,28,26,24,22
20,C-2001,4BHK,3,38,36,34,32,30,28,26,24,22
20,C-2003,4BHK,3,38,36,34,32,30,28,26,24,22
21,C-2104,3BHK,2,40,38,36,34,32,30,28,26,24
21,C-2105,3BHK,2,40,38,36,34,32,30,28,26,24
21,C-2106,3BHK,2,40,38,36,34,32,30,28,26,24
21,C-2107,3BHK,2,40,38,36,34,32,30,28,26,24
21,C-2103,4BHK,3,40,38,36,34,32,30,28,26,24
22,C-2202,3BHK,2,42,40,38,36,34,32,30,28,26
22,C-2204,3BHK,2,42,40,38,36,34,32,30,28,26
22,C-2205,3BHK,2,42,40,38,36,34,32,30,28,26
22,C-2206,3BHK,2,42,40,38,36,34,32,30,28,26
22,C-2207,3BHK,2,42,40,38,36,34,32,30,28,26
22,C-2201,4BHK,3,42,40,38,36,34,32,30,28,26
22,C-2203,4BHK,3,42,40,38,36,34,32,30,28,26
23,C-2302,3BHK,2,44,42,40,38,36,34,32,30,28
23,C-2304,3BHK,2,44,42,40,38,36,34,32,30,28
23,C-2305,3BHK,2,44,42,40,38,36,34,32,30,28
23,C-2306,3BHK,2,44,42,40,38,36,34,32,30,28
23,C-2307,3BHK,2,44,42,40,38,36,34,32,30,28
23,C-2301,4BHK,3,44,42,40,38,36,34,32,30,28
23,C-2303,4BHK,3,44,42,40,38,36,34,32,30,28
24,C-2402,3BHK,2,46,44,42,40,38,36,34,32,30
24,C-2404,3BHK,2,46,44,42,40,38,36,34,32,30
24,C-2405,3BHK,2,46,44,42,40,38,36,34,32,30
24,C-2406,3BHK,2,46,44,42,40,38,36,34,32,30
24,C-2407,3BHK,2,46,44,42,40,38,36,34,32,30
24,C-2401,4BHK,3,46,44,42,40,38,36,34,32,30
24,C-2403,4BHK,3,46,44,42,40,38,36,34,32,30
25,C-2502,3BHK,2,48,46,44,42,40,38,36,34,32
25,C-2504,3BHK,2,48,46,44,42,40,38,36,34,32
25,C-2505,3BHK,2,48,46,44,42,40,38,36,34,32
25,C-2506,3BHK,2,48,46,44,42,40,38,36,34,32
25,C-2507,3BHK,2,48,46,44,42,40,38,36,34,32
25,C-2501,4BHK,3,48,46,44,42,40,38,36,34,32
25,C-2503,4BHK,3,48,46,44,42,40,38,36,34,32
26,C-2602,3BHK,2,50,48,46,44,42,40,38,36,34
26,C-2604,3BHK,2,50,48,46,44,42,40,38,36,34
26,C-2605,3BHK,2,50,48,46,44,42,40,38,36,34
26,C-2606,3BHK,2,50,48,46,44,42,40,38,36,34
26,C-2607,3BHK,2,50,48,46,44,42,40,38,36,34
26,C-2601,4BHK,3,50,48,46,44,42,40,38,36,34
26,C-2603,4BHK,3,50,48,46,44,42,40,38,36,34
27,C-2702,3BHK,2,52,50,48,46,44,42,40,38,36
27,C-2704,3BHK,2,52,50,48,46,44,42,40,38,36
27,C-2705,3BHK,2,52,50,48,46,44,42,40,38,36
27,C-2706,3BHK,2,52,50,48,46,44,42,40,38,36
27,C-2707,3BHK,2,52,50,48,46,44,42,40,38,36
27,C-2701,4BHK,3,52,50,48,46,44,42,40,38,36
27,C-2703,4BHK,3,52,50,48,46,44,42,40,38,36
28,C-2804,3BHK,2,54,52,50,48,46,44,42,40,38
28,C-2805,3BHK,2,54,52,50,48,46,44,42,40,38
28,C-2806,3BHK,2,54,52,50,48,46,44,42,40,38
28,C-2807,3BHK,2,54,52,50,48,46,44,42,40,38
28,C-2803,4BHK,3,54,52,50,48,46,44,42,40,38
29,C-2902,3BHK,2,56,54,52,50,48,46,44,42,40
29,C-2904,3BHK,2,56,54,52,50,48,46,44,42,40
29,C-2905,3BHK,2,56,54,52,50,48,46,44,42,40
29,C-2906,3BHK,2,56,54,52,50,48,46,44,42,40
29,C-2907,3BHK,2,56,54,52,50,48,46,44,42,40
29,C-2901,4BHK,3,56,54,52,50,48,46,44,42,40
29,C-2903,4BHK,3,56,54,52,50,48,46,44,42,40
30,C-3002,3BHK,2,58,56,54,52,50,48,46,44,42
30,C-3004,3BHK,2,58,56,54,52,50,48,46,44,42
30,C-3005,3BHK,2,58,56,54,52,50,48,46,44,42
30,C-3006,3BHK,2,58,56,54,52,50,48,46,44,42
30,C-3007,3BHK,2,58,56,54,52,50,48,46,44,42
30,C-3001,4BHK,3,58,56,54,52,50,48,46,44,42
30,C-3003,4BHK,3,58,56,54,52,50,48,46,44,42
31,C-3107,3BHK,2,60,58,56,54,52,50,48,46,44
31,C-3102,3BHK,2,60,58,56,54,52,50,48,46,44
31,C-3104,3BHK,2,60,58,56,54,52,50,48,46,44
31,C-3105,3BHK,2,60,58,56,54,52,50,48,46,44
31,C-3106,3BHK,2,60,58,56,54,52,50,48,46,44
31,C-3101,4BHK,3,60,58,56,54,52,50,48,46,44
31,C-3103,4BHK,3,60,58,56,54,52,50,48,46,44
32,C-3202,3BHK,2,62,60,58,56,54,52,50,48,46
32,C-3204,3BHK,2,62,60,58,56,54,52,50,48,46
32,C-3205,3BHK,2,62,60,58,56,54,52,50,48,46
32,C-3206,3BHK,2,62,60,58,56,54,52,50,48,46
32,C-3207,3BHK,2,62,60,58,56,54,52,50,48,46
32,C-3201,4BHK,3,62,60,58,56,54,52,50,48,46
32,C-3203,4BHK,3,62,60,58,56,54,52,50,48,46
33,C-3302,3BHK,2,64,62,60,58,56,54,52,50,48
33,C-3304,3BHK,2,64,62,60,58,56,54,52,50,48
33,C-3305,3BHK,2,64,62,60,58,56,54,52,50,48
33,C-3306,3BHK,2,64,62,60,58,56,54,52,50,48
33,C-3307,3BHK,2,64,62,60,58,56,54,52,50,48
33,C-3301,4BHK,3,64,62,60,58,56,54,52,50,48
33,C-3303,4BHK,3,64,62,60,58,56,54,52,50,48
34,C-3402,3BHK,2,66,64,62,60,58,56,54,52,50
34,C-3404,3BHK,2,66,64,62,60,58,56,54,52,50
34,C-3405,3BHK,2,66,64,62,60,58,56,54,52,50
34,C-3406,3BHK,2,66,64,62,60,58,56,54,52,50
34,C-3407,3BHK,2,66,64,62,60,58,56,54,52,50
34,C-3401,4BHK,3,66,64,62,60,58,56,54,52,50
34,C-3403,4BHK,3,66,64,62,60,58,56,54,52,50
35,C-3504,3BHK,2,68,66,64,62,60,58,56,54,52
35,C-3505,3BHK,2,68,66,64,62,60,58,56,54,52
35,C-3506,3BHK,2,68,66,64,62,60,58,56,54,52
35,C-3507,3BHK,2,68,66,64,62,60,58,56,54,52
35,C-3503,4BHK,3,68,66,64,62,60,58,56,54,52
36,C-3602,3BHK,2,70,68,66,64,62,60,58,56,54
36,C-3604,3BHK,2,70,68,66,64,62,60,58,56,54
36,C-3605,3BHK,2,70,68,66,64,62,60,58,56,54
36,C-3606,3BHK,2,70,68,66,64,62,60,58,56,54
36,C-3607,3BHK,2,70,68,66,64,62,60,58,56,54
36,C-3601,4BHK,3,70,68,66,64,62,60,58,56,54
36,C-3603,4BHK,3,70,68,66,64,62,60,58,56,54
37,C-3702,3BHK,2,72,70,68,66,64,62,60,58,56
37,C-3704,3BHK,2,72,70,68,66,64,62,60,58,56
37,C-3705,3BHK,2,72,70,68,66,64,62,60,58,56
37,C-3706,3BHK,2,72,70,68,66,64,62,60,58,56
37,C-3707,3BHK,2,72,70,68,66,64,62,60,58,56
37,C-3701,4BHK,3,72,70,68,66,64,62,60,58,56
37,C-3703,4BHK,3,72,70,68,66,64,62,60,58,56
38,C-3802,3BHK,2,74,72,70,68,66,64,62,60,58
38,C-3804,3BHK,2,74,72,70,68,66,64,62,60,58
38,C-3805,3BHK,2,74,72,70,68,66,64,62,60,58
38,C-3806,3BHK,2,74,72,70,68,66,64,62,60,58
38,C-3807,3BHK,2,74,72,70,68,66,64,62,60,58
38,C-3801,4BHK,3,74,72,70,68,66,64,62,60,58
38,C-3803,4BHK,3,74,72,70,68,66,64,62,60,58
39,C-3902,3BHK,2,76,74,72,70,68,66,64,62,60
39,C-3904,3BHK,2,76,74,72,70,68,66,64,62,60
39,C-3905,3BHK,2,76,74,72,70,68,66,64,62,60
39,C-3906,3BHK,2,76,74,72,70,68,66,64,62,60
39,C-3907,3BHK,2,76,74,72,70,68,66,64,62,60
39,C-3901,4BHK,3,76,74,72,70,68,66,64,62,60
39,C-3903,4BHK,3,76,74,72,70,68,66,64,62,60
40,C-4002,3BHK,2,78,76,74,72,70,68,66,64,62
40,C-4004,3BHK,2,78,76,74,72,70,68,66,64,62
40,C-4005,3BHK,2,78,76,74,72,70,68,66,64,62
40,C-4006,3BHK,2,78,76,74,72,70,68,66,64,62
40,C-4007,3BHK,2,78,76,74,72,70,68,66,64,62
40,C-4001,4BHK,3,78,76,74,72,70,68,66,64,62
40,C-4003,4BHK,3,78,76,74,72,70,68,66,64,62
41,C-4102,3BHK,2,80,78,76,74,72,70,68,66,64
41,C-4104,3BHK,2,80,78,76,74,72,70,68,66,64
41,C-4105,3BHK,2,80,78,76,74,72,70,68,66,64
41,C-4106,3BHK,2,80,78,76,74,72,70,68,66,64
41,C-4107,3BHK,2,80,78,76,74,72,70,68,66,64
41,C-4101,4BHK,3,80,78,76,74,72,70,68,66,64
41,C-4103,4BHK,3,80,78,76,74,72,70,68,66,64
42,C-4204,3BHK,2,82,80,78,76,74,72,70,68,66
42,C-4205,3BHK,2,82,80,78,76,74,72,70,68,66
42,C-4206,3BHK,2,82,80,78,76,74,72,70,68,66
42,C-4207,3BHK,2,82,80,78,76,74,72,70,68,66
42,C-4203,4BHK,3,82,80,78,76,74,72,70,68,66
43,C-4302,3BHK,2,84,82,80,78,76,74,72,70,68
43,C-4304,3BHK,2,84,82,80,78,76,74,72,70,68
43,C-4305,3BHK,2,84,82,80,78,76,74,72,70,68
43,C-4306,3BHK,2,84,82,80,78,76,74,72,70,68
43,C-4307,3BHK,2,84,82,80,78,76,74,72,70,68
43,C-4301,4BHK,3,84,82,80,78,76,74,72,70,68
43,C-4303,4BHK,3,84,82,80,78,76,74,72,70,68
44,C-4402,3BHK,2,86,84,82,80,78,76,74,72,70
44,C-4404,3BHK,2,86,84,82,80,78,76,74,72,70
44,C-4405,3BHK,2,86,84,82,80,78,76,74,72,70
44,C-4406,3BHK,2,86,84,82,80,78,76,74,72,70
44,C-4407,3BHK,2,86,84,82,80,78,76,74,72,70
44,C-4401,4BHK,3,86,84,82,80,78,76,74,72,70
44,C-4403,4BHK,3,86,84,82,80,78,76,74,72,70
45,C-4502,3BHK,2,88,86,84,82,80,78,76,74,72
45,C-4504,3BHK,2,88,86,84,82,80,78,76,74,72
45,C-4505,3BHK,2,88,86,84,82,80,78,76,74,72
45,C-4506,3BHK,2,88,86,84,82,80,78,76,74,72
45,C-4507,3BHK,2,88,86,84,82,80,78,76,74,72
45,C-4501,4BHK,3,88,86,84,82,80,78,76,74,72
45,C-4503,4BHK,3,88,86,84,82,80,78,76,74,72
46,C-4602,3BHK,2,90,88,86,84,82,80,78,76,74
46,C-4604,3BHK,2,90,88,86,84,82,80,78,76,74
46,C-4605,3BHK,2,90,88,86,84,82,80,78,76,74
46,C-4606,3BHK,2,90,88,86,84,82,80,78,76,74
46,C-4607,3BHK,2,90,88,86,84,82,80,78,76,74
46,C-4601,4BHK,3,90,88,86,84,82,80,78,76,74
46,C-4603,4BHK,3,90,88,86,84,82,80,78,76,74
47,C-4702,3BHK,2,92,90,88,86,84,82,80,78,76
47,C-4704,3BHK,2,92,90,88,86,84,82,80,78,76
47,C-4705,3BHK,2,92,90,88,86,84,82,80,78,76
47,C-4706,3BHK,2,92,90,88,86,84,82,80,78,76
47,C-4707,3BHK,2,92,90,88,86,84,82,80,78,76
47,C-4701,4BHK,3,92,90,88,86,84,82,80,78,76
47,C-4703,4BHK,3,92,90,88,86,84,82,80,78,76
48,C-4802,3BHK,2,94,92,90,88,86,84,82,80,78
48,C-4804,3BHK,2,94,92,90,88,86,84,82,80,78
48,C-4805,3BHK,2,94,92,90,88,86,84,82,80,78
48,C-4806,3BHK,2,94,92,90,88,86,84,82,80,78
48,C-4807,3BHK,2,94,92,90,88,86,84,82,80,78
48,C-4801,4BHK,3,94,92,90,88,86,84,82,80,78
48,C-4803,4BHK,3,94,92,90,88,86,84,82,80,78
49,C-4904,3BHK,2,96,94,92,90,88,86,84,82,80
49,C-4905,3BHK,2,96,94,92,90,88,86,84,82,80
49,C-4906,3BHK,2,96,94,92,90,88,86,84,82,80
49,C-4907,3BHK,2,96,94,92,90,88,86,84,82,80
49,C-4903,4BHK,3,96,94,92,90,88,86,84,82,80
50,C-5002,3BHK,2,98,96,94,92,90,88,86,84,82
50,C-5004,3BHK,2,98,96,94,92,90,88,86,84,82
50,C-5005,3BHK,2,98,96,94,92,90,88,86,84,82
50,C-5006,3BHK,2,98,96,94,92,90,88,86,84,82
50,C-5007,3BHK,2,98,96,94,92,90,88,86,84,82
50,C-5001,4BHK,3,98,96,94,92,90,88,86,84,82
50,C-5003,4BHK,3,98,96,94,92,90,88,86,84,82
51,C-5102,3BHK,2,100,98,96,94,92,90,88,86,84
51,C-5104,3BHK,2,100,98,96,94,92,90,88,86,84
51,C-5105,3BHK,2,100,98,96,94,92,90,88,86,84
51,C-5106,3BHK,2,100,98,96,94,92,90,88,86,84
51,C-5107,3BHK,2,100,98,96,94,92,90,88,86,84
51,C-5101,4BHK,3,100,98,96,94,92,90,88,86,84
51,C-5103,4BHK,3,100,98,96,94,92,90,88,86,84
52,C-5202,3BHK,2,102,100,98,96,94,92,90,88,86
52,C-5204,3BHK,2,102,100,98,96,94,92,90,88,86
52,C-5205,3BHK,2,102,100,98,96,94,92,90,88,86
52,C-5206,3BHK,2,102,100,98,96,94,92,90,88,86
52,C-5207,3BHK,2,102,100,98,96,94,92,90,88,86
52,C-5201,4BHK,3,102,100,98,96,94,92,90,88,86
52,C-5203,4BHK,3,102,100,98,96,94,92,90,88,86
53,C-5302,3BHK,2,104,102,100,98,96,94,92,90,88
53,C-5304,3BHK,2,104,102,100,98,96,94,92,90,88
53,C-5305,3BHK,2,104,102,100,98,96,94,92,90,88
53,C-5306,3BHK,2,104,102,100,98,96,94,92,90,88
53,C-5307,3BHK,2,104,102,100,98,96,94,92,90,88
53,C-5301,4BHK,3,104,102,100,98,96,94,92,90,88
53,C-5303,4BHK,3,104,102,100,98,96,94,92,90,88
54,C-5402,3BHK,2,106,104,102,100,98,96,94,92,90
54,C-5404,3BHK,2,106,104,102,100,98,96,94,92,90
54,C-5405,3BHK,2,106,104,102,100,98,96,94,92,90
54,C-5406,3BHK,2,106,104,102,100,98,96,94,92,90
54,C-5407,3BHK,2,106,104,102,100,98,96,94,92,90
54,C-5401,4BHK,3,106,104,102,100,98,96,94,92,90
54,C-5403,4BHK,3,106,104,102,100,98,96,94,92,90
55,C-5502,3BHK,2,108,106,104,102,100,98,96,94,92
55,C-5504,3BHK,2,108,106,104,102,100,98,96,94,92
55,C-5505,3BHK,2,108,106,104,102,100,98,96,94,92
55,C-5506,3BHK,2,108,106,104,102,100,98,96,94,92
55,C-5507,3BHK,2,108,106,104,102,100,98,96,94,92
55,C-5501,4BHK,3,108,106,104,102,100,98,96,94,92
55,C-5503,4BHK,3,108,106,104,102,100,98,96,94,92
56,C-5604,3BHK,2,110,108,106,104,102,100,98,96,94
56,C-5605,3BHK,2,110,108,106,104,102,100,98,96,94
56,C-5606,3BHK,2,110,108,106,104,102,100,98,96,94
56,C-5607,3BHK,2,110,108,106,104,102,100,98,96,94
56,C-5603,4BHK,3,110,108,106,104,102,100,98,96,94
57,C-5702,3BHK,2,112,110,108,106,104,102,100,98,96
57,C-5704,3BHK,2,112,110,108,106,104,102,100,98,96
57,C-5705,3BHK,2,112,110,108,106,104,102,100,98,96
57,C-5706,3BHK,2,112,110,108,106,104,102,100,98,96
57,C-5707,3BHK,2,112,110,108,106,104,102,100,98,96
57,C-5701,4BHK,3,112,110,108,106,104,102,100,98,96
57,C-5703,4BHK,3,112,110,108,106,104,102,100,98,96
58,C-5802,3BHK,2,114,112,110,108,106,104,102,100,98
58,C-5804,3BHK,2,114,112,110,108,106,104,102,100,98
58,C-5805,3BHK,2,114,112,110,108,106,104,102,100,98
58,C-5806,3BHK,2,114,112,110,108,106,104,102,100,98
58,C-5807,3BHK,2,114,112,110,108,106,104,102,100,98
58,C-5801,4BHK,3,114,112,110,108,106,104,102,100,98
58,C-5803,4BHK,3,114,112,110,108,106,104,102,100,98
59,C-5902,3BHK,2,116,114,112,110,108,106,104,102,100
59,C-5904,3BHK,2,116,114,112,110,108,106,104,102,100
59,C-5905,3BHK,2,116,114,112,110,108,106,104,102,100
59,C-5906,3BHK,2,116,114,112,110,108,106,104,102,100
59,C-5907,3BHK,2,116,114,112,110,108,106,104,102,100
59,C-5901,4BHK,3,116,114,112,110,108,106,104,102,100
59,C-5903,4BHK,3,116,114,112,110,108,106,104,102,100
60,C-6002,3BHK,2,118,116,114,112,110,108,106,104,102
60,C-6004,3BHK,2,118,116,114,112,110,108,106,104,102
60,C-6005,3BHK,2,118,116,114,112,110,108,106,104,102
60,C-6006,3BHK,2,118,116,114,112,110,108,106,104,102
60,C-6007,3BHK,2,118,116,114,112,110,108,106,104,102
60,C-6001,4BHK,3,118,116,114,112,110,108,106,104,102
60,C-6003,4BHK,3,118,116,114,112,110,108,106,104,102
61,C-6102,3BHK,2,120,118,116,114,112,110,108,106,104
61,C-6104,3BHK,2,120,118,116,114,112,110,108,106,104
61,C-6105,3BHK,2,120,118,116,114,112,110,108,106,104
61,C-6106,3BHK,2,120,118,116,114,112,110,108,106,104
61,C-6107,3BHK,2,120,118,116,114,112,110,108,106,104
61,C-6101,4BHK,3,120,118,116,114,112,110,108,106,104
61,C-6103,4BHK,3,120,118,116,114,112,110,108,106,104
62,C-6202,3BHK,2,122,120,118,116,114,112,110,108,106
62,C-6204,3BHK,2,122,120,118,116,114,112,110,108,106
62,C-6205,3BHK,2,122,120,118,116,114,112,110,108,106
62,C-6206,3BHK,2,122,120,118,116,114,112,110,108,106
62,C-6207,3BHK,2,122,120,118,116,114,112,110,108,106
62,C-6201,4BHK,3,122,120,118,116,114,112,110,108,106
62,C-6203,4BHK,3,122,120,118,116,114,112,110,108,106
63,C-6304,3BHK,2,124,122,120,118,116,114,112,110,108
63,C-6305,3BHK,2,124,122,120,118,116,114,112,110,108
63,C-6306,3BHK,2,124,122,120,118,116,114,112,110,108
63,C-6307,3BHK,2,124,122,120,118,116,114,112,110,108
63,C-6301,4BHK,3,124,122,120,118,116,114,112,110,108
63,C-6303,4BHK,3,124,122,120,118,116,114,112,110,108
64,C-6402,3BHK,2,126,124,122,120,118,116,114,112,110
64,C-6404,3BHK,2,126,124,122,120,118,116,114,112,110
64,C-6405,3BHK,2,126,124,122,120,118,116,114,112,110
64,C-6406,3BHK,2,126,124,122,120,118,116,114,112,110
64,C-6407,3BHK,2,126,124,122,120,118,116,114,112,110
64,C-6401,4BHK,3,126,124,122,120,118,116,114,112,110
64,C-6403,4BHK,3,126,124,122,120,118,116,114,112,110
65,C-6504,3BHK,2,128,126,124,122,120,118,116,114,112
65,C-6505,3BHK,2,128,126,124,122,120,118,116,114,112
65,C-6506,3BHK,2,128,126,124,122,120,118,116,114,112
65,C-6507,3BHK,2,128,126,124,122,120,118,116,114,112
65,C-6501,4BHK,3,128,126,124,122,120,118,116,114,112
65,C-6503,4BHK,3,128,126,124,122,120,118,116,114,112
