Row,Col,Value
0,10,434
1,9,429
2,8,414
3,7,399
4,6,384
5,5,369
6,4,354
7,3,339
8,2,324
9,0,294
10,1,309
11,12,466
12,13,481
13,14,496
14,15,511
15,16,526
16,17,541
17,18,556
18,19,571
19,20,576
20,11,451
21,21,591
22,22,606
23,23,621
24,24,636
25,25,651
26,26,666
27,28,698
28,29,713
29,30,718
30,31,733
31,32,748
32,33,763
33,34,778
34,35,793
35,36,808
36,27,683
37,37,823
38,38,838
39,39,853
40,40,858
41,41,873
42,42,888
43,44,920
44,45,935
45,46,950
46,47,965
47,48,980
48,49,995
49,50,1020
50,51,1035
51,52,1050
52,43,905
53,53,1065
54,54,1080
55,55,1095
56,56,1110
57,57,1125
58,58,1140
59,60,1182
60,61,1197
61,62,1212
62,63,1227
63,64,1242
64,65,1257
65,66,1272
66,67,1287
67,68,1302
68,59,1157
69,69,1317
70,70,1342
71,71,1357
72,72,1372
73,73,1387
74,74,1402
75,76,1434
76,77,1449
77,78,1464
78,79,1479
79,89,420
80,90,435
81,91,450
82,92,465
83,93,480
84,75,1419
85,94,495
86,95,510
87,96,525
88,97,540
89,98,555
90,99,560
91,101,592
92,102,607
93,103,622
94,104,637
95,105,652
96,106,667
97,107,682
98,108,697
99,109,702
100,100,577
101,110,717
102,111,732
103,112,747
104,113,762
105,114,777
106,115,792
107,117,824
108,118,839
109,119,844
110,120,859
111,121,874
112,122,889
113,123,904
114,124,919
115,125,934
116,116,809
117,126,949
118,128,981
119,129,986
120,130,1001
121,131,1016
122,132,1031
123,133,1046
124,134,1061
125,135,1076
126,136,1091
127,127,966
128,137,1106
129,138,1121
130,139,1146
131,140,1161
132,141,1176
133,142,1191
134,144,1223
135,145,1238
136,146,1253
137,147,1268
138,148,1283
139,149,1308
140,150,1323
141,151,1338
142,152,1353
143,143,1208
144,153,1368
145,154,1383
146,155,1398
147,156,1413
148,157,1428
149,158,1443
150,160,1485
151,161,1500
152,80,1514
153,162,1515
154,81,1529
155,163,1530
156,82,1544
157,164,1545
158,83,1559
159,159,1470
160,165,1560
161,84,1574
162,166,1575
163,85,1589
164,167,1590
165,86,1604
166,87,1621
167,169,1632
168,178,490
169,179,505
170,180,520
171,181,535
172,182,550
173,183,565
174,184,580
175,168,1607
176,185,595
177,186,610
178,187,625
179,188,630
180,189,645
181,190,660
182,192,692
183,193,707
184,194,722
185,195,737
186,196,752
187,197,767
188,198,772
189,199,787
190,200,802
191,191,677
192,201,817
193,202,832
194,203,847
195,204,862
196,205,877
197,206,892
198,208,914
199,209,929
200,210,944
201,211,959
202,212,974
203,213,989
204,214,1004
205,215,1019
206,216,1034
207,207,909
208,217,1049
209,218,1054
210,219,1069
211,220,1084
212,221,1099
213,222,1114
214,224,1146
215,225,1161
216,226,1176
217,227,1191
218,228,1216
219,229,1231
220,230,1246
221,231,1261
222,232,1276
223,223,1131
224,233,1291
225,235,1323
226,236,1338
227,237,1353
228,238,1378
229,239,1393
230,240,1408
231,241,1423
232,242,1438
233,243,1453
234,234,1308
235,244,1468
236,245,1483
237,246,1498
238,247,1513
239,248,1538
240,249,1553
241,251,1585
242,252,1600
243,253,1615
244,254,1630
245,255,1645
246,88,1646
247,170,1657
248,256,1660
249,171,1672
250,250,1570
251,257,1675
252,172,1687
253,258,1700
254,173,1702
255,259,1715
256,174,1717
257,267,560
258,268,575
259,269,590
260,270,605
261,271,620
262,272,635
263,273,650
264,274,665
265,275,680
266,260,1732
267,276,695
268,277,700
269,278,715
270,279,730
271,280,745
272,281,760
273,283,792
274,284,807
275,285,822
276,286,837
277,287,842
278,288,857
279,289,872
280,290,887
281,291,902
282,282,777
283,292,917
284,293,932
285,294,947
286,295,962
287,296,977
288,297,982
289,299,1014
290,300,1029
291,301,1044
292,302,1059
293,303,1074
294,304,1089
295,305,1104
296,306,1119
297,307,1124
298,298,999
299,308,1139
300,309,1154
301,310,1169
302,311,1184
303,312,1199
304,313,1214
305,315,1246
306,316,1261
307,317,1286
308,318,1301
309,319,1316
310,320,1331
311,321,1346
312,322,1361
313,323,1376
314,314,1231
315,324,1391
316,325,1406
317,326,1421
318,327,1446
319,328,1461
320,329,1476
321,331,1508
322,332,1523
323,333,1538
324,334,1553
325,335,1568
326,336,1583
327,337,1608
328,338,1623
329,339,1638
330,330,1493
331,340,1653
332,342,1685
333,343,1700
334,344,1715
335,345,1730
336,175,1744
337,346,1745
338,261,1757
339,176,1759
340,347,1770
341,341,1670
342,262,1772
343,177,1774
344,348,1785
345,263,1787
346,349,1800
347,356,628
348,358,660
349,359,675
350,360,690
351,361,705
352,362,720
353,363,735
354,364,750
355,365,765
356,366,770
357,357,645
358,367,785
359,368,800
360,369,815
361,370,830
362,371,845
363,372,860
364,374,892
365,375,907
366,376,912
367,377,927
368,378,942
369,379,957
370,380,972
371,381,987
372,382,1002
373,373,877
374,383,1017
375,384,1032
376,385,1047
377,386,1052
378,387,1067
379,388,1082
380,390,1114
381,391,1129
382,392,1144
383,393,1159
384,394,1174
385,395,1189
386,396,1194
387,397,1209
388,398,1224
389,389,1099
390,399,1239
391,400,1254
392,401,1269
393,402,1284
394,403,1299
395,404,1314
396,406,1356
397,407,1371
398,408,1386
399,409,1401
400,410,1416
401,411,1431
402,412,1446
403,413,1461
404,414,1476
405,405,1331
406,415,1491
407,416,1516
408,417,1531
409,418,1546
410,419,1561
411,420,1576
412,422,1608
413,423,1623
414,424,1638
415,425,1653
416,426,1678
417,427,1693
418,428,1708
419,429,1723
420,430,1738
421,421,1593
422,431,1753
423,432,1768
424,433,1783
425,434,1798
426,264,1812
427,435,1813
428,265,1829
429,436,1840
430,351,1842
431,266,1844
432,437,1855
433,352,1857
434,438,1870
435,445,292
436,446,307
437,350,1827
438,447,322
439,449,354
440,450,369
441,451,384
442,452,399
443,453,414
444,454,429
445,455,434
446,456,449
447,457,464
448,448,339
449,458,479
450,459,494
451,460,509
452,461,524
453,462,539
454,463,554
455,465,576
456,466,591
457,467,606
458,468,621
459,469,636
460,470,651
461,471,666
462,472,681
463,473,696
464,464,571
465,474,711
466,475,716
467,476,731
468,477,746
469,478,761
470,479,776
471,481,808
472,482,823
473,483,838
474,484,853
475,485,858
476,486,873
477,487,888
478,488,903
479,489,918
480,480,793
481,490,933
482,491,948
483,492,963
484,493,978
485,494,993
486,495,1018
487,497,1050
488,498,1065
489,499,1080
490,500,1095
491,501,1110
492,502,1125
493,503,1140
494,504,1155
495,505,1180
496,496,1035
497,506,1195
498,507,1210
499,508,1225
500,509,1240
501,510,1255
502,511,1270
503,513,1302
504,514,1317
505,515,1342
506,516,1357
507,517,1372
508,518,1387
509,519,1402
510,520,1417
511,521,1432
512,512,1287
513,522,1447
514,523,1462
515,524,1477
516,525,1502
517,526,1517
518,527,1532
519,529,1564
520,530,1579
521,531,1594
522,532,1609
523,533,1624
524,534,420
525,535,435
526,536,450
527,537,465
528,528,1549
529,538,480
530,539,495
531,540,510
532,541,525
533,542,540
534,543,555
535,545,577
536,546,592
537,547,607
538,548,622
539,549,637
540,550,652
541,551,667
542,552,682
543,553,697
544,544,562
545,554,702
546,556,734
547,557,749
548,558,764
549,559,779
550,560,794
551,561,809
552,562,824
553,563,839
554,564,844
555,555,719
556,565,859
557,566,874
558,567,889
559,568,904
560,569,919
561,570,934
562,572,966
563,573,981
564,574,986
565,575,1001
566,576,1016
567,577,1031
568,578,1046
569,579,1061
570,580,1076
571,571,951
572,581,1091
573,582,1106
574,583,1121
575,584,1146
576,585,1161
577,586,1176
578,588,1208
579,589,1223
580,590,1238
581,591,1253
582,592,1268
583,593,1283
584,594,1308
585,595,1323
586,596,1338
587,587,1193
588,597,1353
589,598,1368
590,599,1383
591,600,1398
592,601,1413
593,602,1428
594,604,1470
595,605,1485
596,606,1500
597,607,1515
598,608,1530
599,609,1545
600,610,1560
601,611,1575
602,612,1590
603,603,1445
604,613,1605
605,614,1630
606,615,1645
607,616,1660
608,617,1675
609,618,1690
610,620,1722
611,621,1737
612,622,1752
613,623,722
614,624,737
615,625,752
616,626,767
617,627,782
618,628,797
619,619,1707
620,629,812
621,630,827
622,631,842
623,632,857
624,633,862
625,634,877
626,636,909
627,637,924
628,638,939
629,639,954
630,640,969
631,641,984
632,642,999
633,643,1004
634,644,1019
635,635,894
636,645,1034
637,646,1049
638,647,1064
639,648,1079
640,649,1094
641,650,1109
642,652,1141
643,653,1146
644,654,1161
645,655,1176
646,656,1191
647,657,1206
648,658,1221
649,659,1236
650,660,1251
651,651,1126
652,661,1266
653,663,1288
654,664,1303
655,665,1318
656,666,1333
657,667,1348
658,668,1363
659,669,1378
660,670,1393
661,671,1408
662,662,1283
663,672,1423
664,673,1448
665,674,1463
666,675,1478
667,676,1493
668,677,1508
669,679,1540
670,680,1555
671,681,1570
672,682,1585
673,683,1610
674,684,1625
675,685,1640
676,686,1655
677,687,1670
678,678,1525
679,688,1685
680,689,1700
681,690,1715
682,691,1730
683,692,1745
684,693,1770
685,695,1802
686,696,1817
687,697,1832
688,698,1847
689,699,1862
690,700,1877
691,701,1892
692,353,1906
693,702,1907
694,694,1787
695,439,1919
696,354,1921
697,703,1932
698,440,1934
699,355,1936
700,704,1947
701,705,1964
702,712,792
703,713,807
704,714,822
705,715,837
706,716,852
707,717,867
708,718,882
709,719,897
710,441,1951
711,720,912
712,721,927
713,722,932
714,723,947
715,724,962
716,725,977
717,727,1009
718,728,1024
719,729,1039
720,730,1054
721,731,1069
722,732,1074
723,733,1089
724,734,1104
725,735,1119
726,726,994
727,736,1134
728,737,1149
729,738,1164
730,739,1179
731,740,1194
732,741,1209
733,743,1231
734,744,1246
735,745,1261
736,746,1276
737,747,1291
738,748,1306
739,749,1321
740,750,1336
741,751,1351
742,742,1216
743,752,1356
744,753,1371
745,754,1386
746,755,1401
747,756,1416
748,757,1431
749,759,1463
750,760,1478
751,761,1493
752,762,1518
753,763,1533
754,764,1548
755,765,1563
756,766,1578
757,767,1593
758,758,1448
759,768,1608
760,769,1623
761,770,1638
762,771,1653
763,773,1695
764,774,1710
765,775,1725
766,776,1740
767,777,1755
768,778,1770
769,779,1785
770,780,1800
771,781,1815
772,772,1680
773,782,1840
774,783,1855
775,784,1870
776,785,1885
777,786,1900
778,787,1915
779,789,1947
780,790,1962
781,442,1976
782,791,1977
783,706,1989
784,443,1991
785,792,2002
786,707,2004
787,444,2006
788,788,1932
789,793,2017
790,708,2019
791,794,2032
