Podium,ParkingNo,Parking Slot,TravelTimeToLobby,TravelTimeToExitGate
Podium 7,46,Podium 7-46,15,120
Podium 7,47,Podium 7-47,15,120
Podium 7,48,Podium 7-48,15,120
Podium 7,49,Podium 7-49,15,120
Podium 7,50,Podium 7-50,15,120
Podium 7,51,Podium 7-51,15,120
Podium 7,52,Podium 7-52,15,120
Podium 7,53,Podium 7-53,15,120
Podium 7,54,Podium 7-54,15,120
Podium 7,55,Podium 7-55,15,120
Podium 7,56,Podium 7-56,15,120
Podium 7,57,Podium 7-57,15,120
Podium 7,58,Podium 7-58,15,120
Podium 7,59,Podium 7-59,15,120
Podium 7,60,Podium 7-60,20,120
Podium 7,61,Podium 7-61,20,120
Podium 7,62,Podium 7-62,20,120
Podium 7,63,Podium 7-63,20,120
Podium 7,64,Podium 7-64,20,120
Podium 7,65,Podium 7-65,20,120
Podium 7,66,Podium 7-66,20,120
Podium 7,67,Podium 7-67,20,120
Podium 7,68,Podium 7-68,20,120
Podium 7,69,Podium 7-69,20,120
Podium 7,70,Podium 7-70,20,120
Podium 7,71,Podium 7-71,20,120
Podium 7,72,Podium 7-72,20,120
Podium 7,73,Podium 7-73,20,120
Podium 7,74,Podium 7-74,20,120
Podium 7,75,Podium 7-75,20,120
Podium 7,76,Podium 7-76,20,120
Podium 7,77,Podium 7-77,20,120
Podium 7,78,Podium 7-78,20,120
Podium 7,79,Podium 7-79,20,120
Podium 7,80,Podium 7-80,20,120
Podium 7,81,Podium 7-81,20,120
Podium 7,82,Podium 7-82,20,120
Podium 7,83,Podium 7-83,20,120
Podium 7,84,Podium 7-84,20,120
Podium 7,85,Podium 7-85,20,120
Podium 7,86,Podium 7-86,20,120
Podium 7,87,Podium 7-87,20,120
Podium 7,88,Podium 7-88,20,120
Podium 7,89,Podium 7-89,20,120
Podium 1,1,Podium 1-1,10,30
Podium 1,2,Podium 1-2,10,30
Podium 1,3,Podium 1-3,10,30
Podium 1,4,Podium 1-4,10,30
Podium 1,5,Podium 1-5,10,30
Podium 1,6,Podium 1-6,10,30
Podium 1,7,Podium 1-7,10,30
Podium 1,8,Podium 1-8,10,30
Podium 1,9,Podium 1-9,10,30
Podium 1,10,Podium 1-10,10,30
Podium 1,11,Podium 1-11,10,30
Podium 1,12,Podium 1-12,10,30
Podium 1,13,Podium 1-13,10,30
Podium 1,14,Podium 1-14,10,30
Podium 1,15,Podium 1-15,10,30
Podium 1,16,Podium 1-16,10,30
Podium 1,17,Podium 1-17,10,30
Podium 1,18,Podium 1-18,10,30
Podium 1,19,Podium 1-19,10,30
Podium 1,20,Podium 1-20,10,30
Podium 1,21,Podium 1-21,10,30
Podium 1,22,Podium 1-22,10,30
Podium 1,23,Podium 1-23,10,30
Podium 1,24,Podium 1-24,10,30
Podium 1,25,Podium 1-25,10,30
Podium 1,26,Podium 1-26,10,30
Podium 1,27,Podium 1-27,10,30
Podium 1,28,Podium 1-28,10,30
Podium 1,29,Podium 1-29,10,30
Podium 1,30,Podium 1-30,15,30
Podium 1,31,Podium 1-31,15,30
Podium 1,32,Podium 1-32,15,30
Podium 1,33,Podium 1-33,15,30
Podium 1,34,Podium 1-34,15,30
Podium 1,35,Podium 1-35,15,30
Podium 1,36,Podium 1-36,15,30
Podium 1,37,Podium 1-37,15,30
Podium 1,38,Podium 1-38,15,30
Podium 1,39,Podium 1-39,15,30
Podium 1,40,Podium 1-40,15,30
Podium 1,41,Podium 1-41,15,30
Podium 1,42,Podium 1-42,15,30
Podium 1,43,Podium 1-43,15,30
Podium 1,44,Podium 1-44,15,30
Podium 1,45,Podium 1-45,15,30
Podium 1,46,Podium 1-46,15,30
Podium 1,47,Podium 1-47,15,30
Podium 1,48,Podium 1-48,15,30
Podium 1,49,Podium 1-49,15,30
Podium 1,50,Podium 1-50,15,30
Podium 1,51,Podium 1-51,15,30
Podium 1,52,Podium 1-52,15,30
Podium 1,53,Podium 1-53,15,30
Podium 1,54,Podium 1-54,15,30
Podium 1,55,Podium 1-55,15,30
Podium 1,56,Podium 1-56,15,30
Podium 1,57,Podium 1-57,15,30
Podium 1,58,Podium 1-58,15,30
Podium 1,59,Podium 1-59,15,30
Podium 1,60,Podium 1-60,20,30
Podium 1,61,Podium 1-61,20,30
Podium 1,62,Podium 1-62,20,30
Podium 1,63,Podium 1-63,20,30
Podium 1,64,Podium 1-64,20,30
Podium 1,65,Podium 1-65,20,30
Podium 1,66,Podium 1-66,20,30
Podium 1,67,Podium 1-67,20,30
Podium 1,68,Podium 1-68,20,30
Podium 1,69,Podium 1-69,20,30
Podium 1,70,Podium 1-70,20,30
Podium 1,71,Podium 1-71,20,30
Podium 1,72,Podium 1-72,20,30
Podium 1,73,Podium 1-73,20,30
Podium 1,74,Podium 1-74,20,30
Podium 1,75,Podium 1-75,20,30
Podium 1,76,Podium 1-76,20,30
Podium 1,77,Podium 1-77,20,30
Podium 1,78,Podium 1-78,20,30
Podium 1,79,Podium 1-79,20,30
Podium 1,80,Podium 1-80,20,30
Podium 1,81,Podium 1-81,20,30
Podium 1,82,Podium 1-82,20,30
Podium 1,83,Podium 1-83,20,30
Podium 1,84,Podium 1-84,20,30
Podium 1,85,Podium 1-85,20,30
Podium 1,86,Podium 1-86,20,30
Podium 1,87,Podium 1-87,20,30
Podium 1,88,Podium 1-88,20,30
Podium 1,89,Podium 1-89,20,30
Podium 3,1,Podium 3-1,10,60
Podium 3,2,Podium 3-2,10,60
Podium 3,3,Podium 3-3,10,60
Podium 3,4,Podium 3-4,10,60
Podium 3,5,Podium 3-5,10,60
Podium 3,6,Podium 3-6,10,60
Podium 3,7,Podium 3-7,10,60
Podium 3,8,Podium 3-8,10,60
Podium 3,9,Podium 3-9,10,60
Podium 3,10,Podium 3-10,10,60
Podium 3,11,Podium 3-11,10,60
Podium 3,12,Podium 3-12,10,60
Podium 3,13,Podium 3-13,10,60
Podium 3,14,Podium 3-14,10,60
Podium 3,15,Podium 3-15,10,60
Podium 3,16,Podium 3-16,10,60
Podium 3,17,Podium 3-17,10,60
Podium 3,18,Podium 3-18,10,60
Podium 3,19,Podium 3-19,10,60
Podium 3,20,Podium 3-20,10,60
Podium 3,21,Podium 3-21,10,60
Podium 3,22,Podium 3-22,10,60
Podium 3,23,Podium 3-23,10,60
Podium 3,24,Podium 3-24,10,60
Podium 3,25,Podium 3-25,10,60
Podium 3,26,Podium 3-26,10,60
Podium 3,27,Podium 3-27,10,60
Podium 3,28,Podium 3-28,10,60
Podium 3,29,Podium 3-29,10,60
Podium 3,30,Podium 3-30,15,60
Podium 3,31,Podium 3-31,15,60
Podium 3,32,Podium 3-32,15,60
Podium 3,33,Podium 3-33,15,60
Podium 3,34,Podium 3-34,15,60
Podium 3,35,Podium 3-35,15,60
Podium 3,36,Podium 3-36,15,60
Podium 3,37,Podium 3-37,15,60
Podium 3,38,Podium 3-38,15,60
Podium 3,39,Podium 3-39,15,60
Podium 3,40,Podium 3-40,15,60
Podium 3,41,Podium 3-41,15,60
Podium 3,42,Podium 3-42,15,60
Podium 3,43,Podium 3-43,15,60
Podium 3,44,Podium 3-44,15,60
Podium 3,45,Podium 3-45,15,60
Podium 3,46,Podium 3-46,15,60
Podium 3,47,Podium 3-47,15,60
Podium 3,48,Podium 3-48,15,60
Podium 3,49,Podium 3-49,15,60
Podium 3,50,Podium 3-50,15,60
Podium 3,51,Podium 3-51,15,60
Podium 3,52,Podium 3-52,15,60
Podium 3,53,Podium 3-53,15,60
Podium 3,54,Podium 3-54,15,60
Podium 3,55,Podium 3-55,15,60
Podium 3,56,Podium 3-56,15,60
Podium 3,57,Podium 3-57,15,60
Podium 3,58,Podium 3-58,15,60
Podium 3,59,Podium 3-59,15,60
Podium 3,60,Podium 3-60,20,60
Podium 3,61,Podium 3-61,20,60
Podium 3,62,Podium 3-62,20,60
Podium 3,63,Podium 3-63,20,60
Podium 3,64,Podium 3-64,20,60
Podium 3,65,Podium 3-65,20,60
Podium 3,66,Podium 3-66,20,60
Podium 3,67,Podium 3-67,20,60
Podium 3,68,Podium 3-68,20,60
Podium 3,69,Podium 3-69,20,60
Podium 3,70,Podium 3-70,20,60
Podium 3,71,Podium 3-71,20,60
Podium 3,72,Podium 3-72,20,60
Podium 3,73,Podium 3-73,20,60
Podium 3,74,Podium 3-74,20,60
Podium 3,75,Podium 3-75,20,60
Podium 3,76,Podium 3-76,20,60
Podium 3,77,Podium 3-77,20,60
Podium 3,78,Podium 3-78,20,60
Podium 3,79,Podium 3-79,20,60
Podium 3,80,Podium 3-80,20,60
Podium 3,81,Podium 3-81,20,60
Podium 3,82,Podium 3-82,20,60
Podium 3,83,Podium 3-83,20,60
Podium 3,84,Podium 3-84,20,60
Podium 3,85,Podium 3-85,20,60
Podium 3,86,Podium 3-86,20,60
Podium 3,87,Podium 3-87,20,60
Podium 3,88,Podium 3-88,20,60
Podium 3,89,Podium 3-89,20,60
Podium 8,1,Podium 8-1,10,135
Podium 8,2,Podium 8-2,10,135
Podium 8,3,Podium 8-3,10,135
Podium 8,4,Podium 8-4,10,135
Podium 8,5,Podium 8-5,10,135
Podium 8,6,Podium 8-6,10,135
Podium 8,7,Podium 8-7,10,135
Podium 8,8,Podium 8-8,10,135
Podium 8,9,Podium 8-9,10,135
Podium 8,10,Podium 8-10,10,135
Podium 8,11,Podium 8-11,10,135
Podium 8,12,Podium 8-12,10,135
Podium 8,13,Podium 8-13,10,135
Podium 8,14,Podium 8-14,10,135
Podium 8,15,Podium 8-15,10,135
Podium 8,16,Podium 8-16,10,135
Podium 8,17,Podium 8-17,10,135
Podium 8,18,Podium 8-18,10,135
Podium 8,19,Podium 8-19,10,135
Podium 8,20,Podium 8-20,10,135
Podium 8,21,Podium 8-21,10,135
Podium 8,22,Podium 8-22,10,135
Podium 8,23,Podium 8-23,10,135
Podium 8,24,Podium 8-24,10,135
Podium 8,25,Podium 8-25,10,135
Podium 8,26,Podium 8-26,10,135
Podium 8,27,Podium 8-27,10,135
Podium 8,28,Podium 8-28,10,135
Podium 8,29,Podium 8-29,10,135
Podium 8,30,Podium 8-30,15,135
Podium 8,31,Podium 8-31,15,135
Podium 8,32,Podium 8-32,15,135
Podium 8,33,Podium 8-33,15,135
Podium 8,34,Podium 8-34,15,135
Podium 8,35,Podium 8-35,15,135
Podium 8,36,Podium 8-36,15,135
Podium 8,37,Podium 8-37,15,135
Podium 8,38,Podium 8-38,15,135
Podium 8,39,Podium 8-39,15,135
Podium 8,40,Podium 8-40,15,135
Podium 8,41,Podium 8-41,15,135
Podium 8,42,Podium 8-42,15,135
Podium 8,43,Podium 8-43,15,135
Podium 8,44,Podium 8-44,15,135
Podium 8,45,Podium 8-45,15,135
Podium 8,46,Podium 8-46,15,135
Podium 8,47,Podium 8-47,15,135
Podium 8,48,Podium 8-48,15,135
Podium 8,49,Podium 8-49,15,135
Podium 8,50,Podium 8-50,15,135
Podium 8,51,Podium 8-51,15,135
Podium 8,52,Podium 8-52,15,135
Podium 8,53,Podium 8-53,15,135
Podium 8,54,Podium 8-54,15,135
Podium 8,55,Podium 8-55,15,135
Podium 8,56,Podium 8-56,15,135
Podium 8,57,Podium 8-57,15,135
Podium 8,58,Podium 8-58,15,135
Podium 8,59,Podium 8-59,15,135
Podium 8,60,Podium 8-60,20,135
Podium 8,61,Podium 8-61,20,135
Podium 8,62,Podium 8-62,20,135
Podium 8,63,Podium 8-63,20,135
Podium 8,64,Podium 8-64,20,135
Podium 8,65,Podium 8-65,20,135
Podium 8,66,Podium 8-66,20,135
Podium 8,67,Podium 8-67,20,135
Podium 8,68,Podium 8-68,20,135
Podium 8,69,Podium 8-69,20,135
Podium 8,70,Podium 8-70,20,135
Podium 8,71,Podium 8-71,20,135
Podium 8,72,Podium 8-72,20,135
Podium 8,73,Podium 8-73,20,135
Podium 8,74,Podium 8-74,20,135
Podium 8,75,Podium 8-75,20,135
Podium 8,76,Podium 8-76,20,135
Podium 8,77,Podium 8-77,20,135
Podium 8,78,Podium 8-78,20,135
Podium 8,79,Podium 8-79,20,135
Podium 8,80,Podium 8-80,20,135
Podium 8,81,Podium 8-81,20,135
Podium 8,82,Podium 8-82,20,135
Podium 8,83,Podium 8-83,20,135
Podium 8,84,Podium 8-84,20,135
Podium 8,85,Podium 8-85,20,135
Podium 8,86,Podium 8-86,20,135
Podium 8,87,Podium 8-87,20,135
Podium 8,88,Podium 8-88,20,135
Podium 8,89,Podium 8-89,20,135
Podium 9,1,Podium 9-1,10,150
Podium 9,2,Podium 9-2,10,150
Podium 9,3,Podium 9-3,10,150
Podium 9,4,Podium 9-4,10,150
Podium 9,5,Podium 9-5,10,150
Podium 9,6,Podium 9-6,10,150
Podium 9,7,Podium 9-7,10,150
Podium 9,8,Podium 9-8,10,150
Podium 9,9,Podium 9-9,10,150
Podium 9,10,Podium 9-10,10,150
Podium 9,11,Podium 9-11,10,150
Podium 9,12,Podium 9-12,10,150
Podium 9,13,Podium 9-13,10,150
Podium 9,14,Podium 9-14,10,150
Podium 9,15,Podium 9-15,10,150
Podium 9,16,Podium 9-16,10,150
Podium 9,17,Podium 9-17,10,150
Podium 9,18,Podium 9-18,10,150
Podium 9,19,Podium 9-19,10,150
Podium 9,20,Podium 9-20,10,150
Podium 9,21,Podium 9-21,10,150
Podium 9,22,Podium 9-22,10,150
Podium 9,23,Podium 9-23,10,150
Podium 9,24,Podium 9-24,10,150
Podium 9,25,Podium 9-25,10,150
Podium 9,26,Podium 9-26,10,150
Podium 9,27,Podium 9-27,10,150
Podium 9,28,Podium 9-28,10,150
Podium 9,29,Podium 9-29,10,150
Podium 9,30,Podium 9-30,15,150
Podium 9,31,Podium 9-31,15,150
Podium 9,32,Podium 9-32,15,150
Podium 9,33,Podium 9-33,15,150
Podium 9,34,Podium 9-34,15,150
Podium 9,35,Podium 9-35,15,150
Podium 9,36,Podium 9-36,15,150
Podium 9,37,Podium 9-37,15,150
Podium 9,38,Podium 9-38,15,150
Podium 9,39,Podium 9-39,15,150
Podium 9,40,Podium 9-40,15,150
Podium 9,41,Podium 9-41,15,150
Podium 9,42,Podium 9-42,15,150
Podium 9,43,Podium 9-43,15,150
Podium 9,44,Podium 9-44,15,150
Podium 9,45,Podium 9-45,15,150
Podium 9,46,Podium 9-46,15,150
Podium 9,47,Podium 9-47,15,150
Podium 9,48,Podium 9-48,15,150
Podium 9,49,Podium 9-49,15,150
Podium 9,50,Podium 9-50,15,150
Podium 9,51,Podium 9-51,15,150
Podium 9,52,Podium 9-52,15,150
Podium 9,53,Podium 9-53,15,150
Podium 9,54,Podium 9-54,15,150
Podium 9,55,Podium 9-55,15,150
Podium 9,56,Podium 9-56,15,150
Podium 9,57,Podium 9-57,15,150
Podium 9,58,Podium 9-58,15,150
Podium 9,59,Podium 9-59,15,150
Podium 9,60,Podium 9-60,20,150
Podium 9,61,Podium 9-61,20,150
Podium 9,62,Podium 9-62,20,150
Podium 9,63,Podium 9-63,20,150
Podium 9,64,Podium 9-64,20,150
Podium 9,65,Podium 9-65,20,150
Podium 9,66,Podium 9-66,20,150
Podium 9,67,Podium 9-67,20,150
Podium 9,68,Podium 9-68,20,150
Podium 9,69,Podium 9-69,20,150
Podium 9,70,Podium 9-70,20,150
Podium 9,71,Podium 9-71,20,150
Podium 9,72,Podium 9-72,20,150
Podium 9,73,Podium 9-73,20,150
Podium 9,74,Podium 9-74,20,150
Podium 9,75,Podium 9-75,20,150
Podium 9,76,Podium 9-76,20,150
Podium 9,77,Podium 9-77,20,150
Podium 9,78,Podium 9-78,20,150
Podium 9,79,Podium 9-79,20,150
Podium 9,80,Podium 9-80,20,150
Podium 9,81,Podium 9-81,20,150
Podium 9,82,Podium 9-82,20,150
Podium 9,83,Podium 9-83,20,150
Podium 9,84,Podium 9-84,20,150
Podium 9,85,Podium 9-85,20,150
Podium 9,86,Podium 9-86,20,150
Podium 9,87,Podium 9-87,20,150
Podium 9,88,Podium 9-88,20,150
Podium 9,89,Podium 9-89,20,150
